country,continent,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Algeria,Africa,2480,2090,1640,2150,2210,2290,2120,2260,2430,2560,2710,2340,2900,2930,3060,3120,3290,3370,3570,3730,3640,3640,3750,3830,3930,3950,3850,3720,3580,3640,3570,3440,3420,3280,3180,3240,3320,3300,3410,3470,3560,3620,3770,3990,4110,4290,4300,4380,4410,4400,4480,4520,4590,4620,4700,4780,4830,4790,4760,4710
Angola,Africa,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,3180,2930,2830,2850,2910,2910,2890,2900,2980,2880,2690,2620,2390,1760,1730,1920,2110,2200,2230,2200,2200,2210,2430,2420,2600,2880,3100,3410,3650,3550,3590,3580,3750,3800,3840,3750,3530,3410,3230,3100
Argentina,South America,5640,5850,5710,5320,5770,6290,6150,6260,6460,6980,7080,7370,7370,7450,7740,7620,7350,7740,7290,7910,7910,7380,7210,7400,7400,6900,7210,7290,7100,6500,6250,6720,7160,7640,7990,7670,7990,8540,8770,8380,8220,7780,6850,7380,7960,8580,9170,9900,10200,9500,10400,10900,10600,10800,10400,10600,10200,10400,10000,9730
Australia,Australia/Oceania,19400,19500,19200,20100,21000,21900,21900,23000,23700,24900,26100,26300,26800,27100,27500,27500,27900,28600,28500,29400,29900,30400,30900,29900,30900,32000,32800,33100,34500,35200,35900,35300,35000,36100,37100,38100,39100,40200,41600,43200,44300,44600,45800,46600,47900,48800,49400,51000,51800,51800,52000,52600,53700,54100,54700,55100,55700,56100,56900,57100
Austria,Europe,13000,13700,14000,14400,15200,15600,16400,16800,17400,18500,19600,20500,21600,22600,23400,23400,24500,25700,25700,27100,27600,27500,28000,28900,28900,29600,30300,30700,31600,32700,33900,34700,35000,34900,35600,36500,37300,38100,39400,40700,42000,42400,42900,43100,44000,44600,46000,47500,48100,46100,46900,48100,48200,47900,47800,47800,48300,49100,50100,50700
Azerbaijan,Asia,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3100,2360,1790,1420,1230,1240,1300,1410,1510,1660,1810,1960,2150,2330,2950,3920,4860,5270,5640,5840,5680,5720,5980,6070,6060,5810,5760,5800,5880
Bangladesh,Asia,372,384,394,381,411,405,402,382,406,399,411,381,322,328,354,333,344,344,359,366,359,375,374,378,386,389,394,399,398,399,411,416,429,439,447,460,470,481,496,508,525,541,552,568,588,618,650,687,720,748,781,822,866,907,951,1000,1060,1130,1200,1290
Belarus,Europe,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3100,3060,2760,2550,2250,2020,2090,2340,2540,2640,2810,2960,3130,3370,3780,4160,4610,5030,5560,5580,6030,6370,6480,6540,6650,6380,6220,6380,6590,6680
Belgium,Europe,13000,13600,14300,14800,15700,16100,16500,17000,17700,18800,19800,20600,21600,22900,23800,23300,24600,24700,25400,25900,27100,27000,27200,27200,27900,28400,28900,29500,30800,31800,32700,33100,33500,33100,34000,34800,35200,36400,37000,38300,39600,39900,40400,40600,41900,42600,43400,44700,44600,43300,44100,44300,44400,44400,44900,45500,45900,46600,47100,47500
Benin,Africa,712,724,689,710,745,770,783,776,790,796,795,766,798,809,816,758,746,763,753,781,812,869,864,803,843,880,874,836,839,790,834,840,835,854,842,863,873,895,904,924,950,971,985,989,1000,989,999,1030,1050,1040,1040,1040,1060,1100,1140,1130,1130,1170,1210,1260
Bolivia,South America,1010,1010,1040,1090,1110,1140,1200,1250,1330,1360,1400,1440,1520,1570,1580,1660,1700,1750,1740,1710,1650,1620,1520,1430,1400,1350,1290,1290,1300,1320,1360,1400,1390,1420,1460,1490,1530,1570,1620,1590,1600,1600,1610,1620,1660,1700,1750,1800,1880,1910,1960,2020,2090,2200,2290,2360,2430,2490,2560,2580
Brazil,South America,3420,3660,3740,3660,3690,3690,3740,3820,4150,4440,4700,5110,5590,6220,6620,6810,7300,7450,7510,7840,8350,7800,7660,7230,7440,7860,8320,8450,8280,8390,7980,7960,7790,8020,8310,8540,8590,8740,8640,8550,8800,8800,8950,8940,9350,9540,9810,10300,10700,10600,11300,11600,11700,12000,12000,11400,11000,11000,11100,11100
Burkina Faso,Africa,269,276,289,281,284,290,287,307,312,313,308,306,308,304,323,327,348,342,351,356,351,357,382,374,358,378,398,387,399,397,384,408,398,401,395,406,439,454,473,494,489,507,514,538,546,576,594,600,616,616,648,670,692,711,720,727,748,771,801,822
Burundi,Africa,213,181,193,197,205,209,213,237,230,221,264,267,247,262,257,255,270,294,284,282,277,303,292,295,288,313,314,322,329,325,328,337,333,306,289,262,238,232,241,235,229,229,232,223,226,221,226,226,229,230,234,236,239,243,245,228,220,214,211,208
Cambodia,Asia,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,321,342,351,355,362,398,431,454,475,507,550,613,669,726,764,753,786,828,874,923,973,1020,1080,1140,1200,1270
Cameroon,Africa,957,949,957,971,984,981,1000,872,905,926,931,939,939,963,1040,1120,1030,1140,1350,1390,1320,1500,1570,1620,1690,1770,1830,1740,1550,1480,1340,1250,1180,1060,1050,1060,1070,1100,1120,1140,1150,1170,1180,1200,1250,1240,1250,1280,1290,1280,1290,1300,1330,1360,1400,1440,1470,1480,1500,1520
Canada,North America,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,22800,23100,24100,25400,25900,25800,27000,27600,28300,29100,29400,30000,28700,29200,30600,31800,32100,33000,34000,34200,33700,32600,32500,33000,34100,34700,34900,36000,36700,37800,39300,39500,40400,41500,42800,44500,45900,48500,48500,46500,47400,48500,48800,49400,50300,50300,50200,51200,51500,51600
Chad,Africa,697,693,716,691,660,652,628,621,607,636,635,607,599,536,550,586,592,593,579,446,411,406,418,472,470,557,519,491,549,557,517,544,569,464,495,485,479,489,505,484,462,497,519,573,737,834,810,809,806,813,893,864,909,929,961,957,869,818,812,814
Chile,South America,3610,3720,3790,3940,3960,3920,4280,4360,4440,4540,4550,4900,4770,4460,4500,3860,3940,4290,4550,4860,5170,5430,4770,4470,4580,4700,4880,5110,5400,5840,5930,6290,6880,7210,7460,8000,8430,8930,9200,9050,9420,9620,9810,10100,10700,11200,11800,12300,12600,12200,12800,13500,14000,14500,14600,14700,14800,14700,15100,15100
China,Asia,192,141,132,142,164,187,202,185,173,197,229,238,241,254,254,272,263,280,307,326,347,360,387,423,480,538,577,634,694,712,729,786,887,998,1120,1220,1330,1440,1540,1640,1770,1900,2060,2250,2470,2730,3060,3480,3800,4130,4550,4960,5330,5710,6100,6500,6910,7350,7810,8250
Colombia,South America,2340,2380,2430,2440,2510,2520,2580,2610,2690,2780,2880,2980,3130,3270,3380,3390,3470,3530,3750,3860,3930,3930,3890,3860,3910,3950,4090,4220,4310,4370,4470,4470,4560,4710,4890,5060,5070,5150,5090,4800,4860,4870,4910,5030,5230,5400,5690,6000,6130,6130,6340,6710,6910,7200,7450,7580,7630,7620,7700,7840
"Congo, Dem. Rep.",Africa,1040,903,1070,1090,1040,1020,1060,1020,1030,1100,1070,1100,1070,1130,1130,1050,965,945,869,849,845,843,818,810,834,816,832,832,812,777,702,620,534,444,411,401,386,356,342,320,290,276,276,283,292,301,307,315,324,322,334,345,358,375,397,411,407,409,419,424
Cote d'Ivoire,Africa,1230,1300,1270,1400,1580,1470,1590,1600,1740,1830,1940,2030,2030,2050,2040,2110,2270,2330,2470,2420,2060,2040,1960,1800,1680,1690,1680,1610,1570,1560,1490,1440,1390,1330,1300,1350,1410,1410,1440,1420,1360,1330,1280,1230,1220,1220,1210,1200,1210,1220,1210,1130,1220,1300,1380,1460,1530,1600,1670,1740
Cuba,North America,2250,2250,2250,2250,2250,2250,2250,2250,2250,2250,2250,2400,2470,2510,2500,2700,2820,3030,3210,3220,3040,3620,3930,4130,4430,4470,4440,4290,4400,4390,4220,3740,3290,2790,2790,2850,3060,3130,3120,3300,3480,3580,3620,3750,3960,4390,4920,5290,5510,5600,5730,5890,6050,6200,6260,6520,6550,6670,6820,6820
Czech Republic,Europe,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,14000,12400,12300,12300,12700,13500,14000,14000,13900,14200,14800,15300,15600,16100,16900,18000,19200,20200,20500,19400,19800,20100,19900,19800,20300,21400,21900,22800,23300,23800
Dominican Republic,North America,1320,1250,1420,1460,1510,1280,1410,1410,1370,1480,1700,1830,1970,2160,2230,2290,2380,2440,2430,2480,2620,2670,2660,2720,2700,2590,2630,2830,2840,2910,2700,2670,2910,3070,3100,3210,3350,3590,3770,3930,4050,4090,4210,4100,4140,4470,4820,5110,5210,5190,5560,5660,5750,5960,6300,6660,7030,7270,7700,8010
Ecuador,South America,2240,2290,2330,2310,2410,2420,2340,2380,2360,2400,2490,2570,2620,2900,3140,3390,3540,3500,3610,3640,3680,3790,3720,3610,3610,3660,3700,3600,3720,3670,3720,3790,3780,3770,3840,3840,3830,3910,3950,3690,3660,3740,3830,3870,4110,4260,4370,4390,4600,4550,4630,4920,5120,5300,5410,5330,5180,5210,5180,5100
Egypt,Africa,578,592,599,644,699,715,732,719,689,708,730,743,748,758,753,803,889,947,1010,1030,1100,1150,1240,1270,1350,1400,1420,1440,1480,1510,1560,1540,1570,1590,1620,1660,1710,1760,1830,1900,1980,2010,2020,2050,2090,2150,2250,2370,2500,2570,2640,2640,2630,2630,2650,2700,2760,2820,2910,3010
Ethiopia,Africa,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,224,236,222,191,203,224,218,210,208,187,164,179,179,184,200,200,188,192,197,208,205,195,215,234,252,273,295,312,342,369,390,419,449,483,514,548,571,602
France,Europe,12700,13200,13900,14600,15300,15900,16600,17200,17900,19000,20000,20900,21600,22800,23700,23300,24200,24900,25800,26600,26900,27000,27600,27800,28000,28300,28800,29400,30600,31800,32500,32700,33000,32700,33300,33900,34300,35000,36100,37100,38300,38800,38900,39000,39800,40200,40900,41600,41500,40100,40600,41300,41300,41300,41500,41800,42100,43000,43700,44300
Germany,Europe,19700,19700,19700,19700,19700,19700,19700,19700,19700,19700,19700,20300,21000,22000,22200,22000,23200,24100,24800,25800,26100,26200,26200,26600,27500,28200,28800,29200,30100,31100,32400,33800,34200,33700,34400,34800,35000,35500,36300,36900,37900,38500,38400,38100,38500,38800,40400,41600,42100,39800,41500,44000,44100,44100,44900,45300,46000,46900,47500,47600
Ghana,Africa,1060,1060,1070,1080,1070,1060,985,991,972,1010,1080,1100,1050,1050,1090,931,879,882,939,897,881,828,749,694,731,746,762,776,796,813,816,835,842,858,862,874,891,905,924,942,953,967,986,1010,1040,1080,1120,1140,1210,1230,1300,1450,1540,1620,1630,1630,1640,1740,1810,1880
Greece,Europe,6260,7030,7010,7820,8520,9390,9930,10400,11100,12300,13400,14400,15700,16900,15800,16600,17500,17800,18800,19200,19100,18700,18400,18000,18300,18700,18700,18300,19000,19600,19400,19700,19700,19300,19600,19900,20400,21200,21900,22500,23300,24100,25000,26300,27600,27700,29200,30100,29900,28500,26900,24500,22800,22300,22600,22600,22700,23100,23500,24000
Guatemala,North America,1490,1510,1520,1610,1640,1670,1710,1730,1830,1870,1930,1990,2080,2170,2260,2250,2360,2490,2560,2610,2650,2590,2440,2310,2260,2180,2130,2140,2170,2190,2200,2220,2260,2290,2330,2380,2400,2440,2500,2540,2570,2570,2600,2610,2640,2670,2760,2870,2910,2870,2900,2970,3000,3060,3140,3210,3240,3290,3340,3410
Guinea,Africa,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,514,530,535,542,541,543,556,563,573,583,598,604,612,613,622,641,637,639,645,639,667,679,656,672,695,720,732,741,750,810,869,897,921
Haiti,North America,993,946,1000,963,929,931,908,872,883,900,889,931,925,952,990,984,1050,1060,1110,1170,1220,1160,1100,1080,1060,1040,1010,983,965,918,909,908,843,782,676,729,746,752,755,762,756,735,721,712,676,677,681,693,687,698,666,692,701,721,730,729,730,729,730,714
Honduras,North America,1100,1090,1120,1120,1150,1220,1250,1290,1330,1300,1310,1320,1360,1420,1360,1350,1450,1550,1590,1630,1590,1520,1450,1420,1460,1500,1530,1590,1570,1560,1560,1470,1510,1570,1530,1570,1560,1580,1600,1540,1610,1610,1630,1660,1720,1780,1850,1920,1960,1870,1900,1940,1980,2000,2030,2070,2110,2180,2220,2240
Hungary,Europe,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8860,8590,8550,8810,8960,8980,9280,9670,9990,10500,10900,11500,12000,12600,13100,13700,13700,13900,13000,13100,13400,13300,13600,14200,14700,15100,15800,16600,17500
India,Asia,330,336,339,352,370,353,345,365,369,385,396,394,382,386,382,407,404,424,438,405,423,438,443,464,471,485,497,505,542,562,581,576,595,611,639,675,712,727,758,810,827,852,869,922,979,1040,1110,1170,1190,1270,1360,1410,1470,1540,1640,1750,1880,1990,2090,2170
Indonesia,Asia,690,711,705,671,677,666,666,657,709,737,772,805,839,884,927,949,990,1050,1090,1150,1230,1300,1300,1320,1380,1390,1440,1480,1540,1620,1710,1790,1880,1970,2080,2220,2360,2430,2080,2070,2140,2190,2260,2340,2420,2520,2630,2760,2890,2980,3120,3270,3420,3560,3690,3820,3970,4120,4280,4450
Iran,Asia,2980,3240,3420,3580,3810,4350,4710,5120,5720,6480,7010,7810,8700,9190,9520,9020,10300,9540,7940,6860,4790,4370,5330,5560,4860,4770,4120,3990,3640,3730,4130,4540,4580,4560,4420,4460,4630,4590,4630,4610,4820,4790,5080,5450,5620,5740,5950,6370,6320,6310,6600,6700,6120,6040,6230,6070,6790,6950,6950,6950
Iraq,Asia,1450,1450,1450,1450,1450,1450,1450,1450,1450,1450,1470,1490,1500,1520,1700,1860,2100,2080,2360,2760,3350,3230,3250,2750,2640,2620,2680,2870,2810,2660,4090,1430,1850,2340,2350,2330,2510,2950,3850,4390,4320,4290,3880,2520,3790,3870,4180,4170,4440,4490,4660,4850,5320,5510,5340,5300,5930,5640,5480,5590
Israel,Asia,8790,9460,9930,10600,11000,11600,11300,11100,12700,14000,14000,15000,16400,16600,17200,17400,17000,16800,17400,18000,17900,18500,18500,18800,18700,19100,19600,20700,20900,20700,21500,21800,22700,23000,24100,25000,25600,26000,26400,26500,27700,27100,26600,26400,27000,27500,28600,29700,30000,29600,30700,31600,31700,32400,33000,33100,33700,34200,34700,35300
Italy,Europe,10900,11700,12300,12900,13200,13500,14200,15100,16000,16900,17700,17900,18500,19600,20600,20000,21400,21800,22400,23700,24500,24700,24700,25000,25800,26500,27300,28200,29300,30300,30900,31300,31600,31300,31900,32900,33300,33900,34500,35000,36300,37000,37100,36900,37200,37300,37900,38300,37700,35500,36000,36200,35000,34000,33700,34000,34500,35100,35400,35600
Japan,Asia,8610,9400,10100,10900,12000,12600,13800,15200,17100,18800,18700,19300,20700,22100,21500,21800,22500,23200,24200,25300,25900,26700,27400,28200,29300,30600,31500,32800,34900,36400,38100,39300,39500,39200,39400,40400,41500,41900,41300,41100,42200,42200,42200,42700,43700,44400,45000,45700,45200,42700,44500,44500,45300,46200,46500,47100,47400,48500,48800,49200
Jordan,Asia,1680,1680,1680,1680,1680,1680,1680,1680,1680,1680,1680,1680,1680,1680,1680,1680,2040,2110,2490,2640,3040,3070,3170,3110,3240,3220,3310,3280,3100,2570,2470,2390,2680,2650,2650,2710,2680,2700,2730,2770,2840,2930,3050,3100,3280,3430,3570,3700,3790,3800,3690,3590,3490,3410,3350,3310,3270,3260,3270,3280
Kazakhstan,Asia,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5890,5210,4940,4510,4000,3740,3810,3940,3930,4080,4490,5110,5610,6110,6650,7230,7920,8520,8700,8570,9070,9600,9920,10400,10600,10600,10600,10900,11200,11500
