country,continent,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Kenya,Africa,537,480,509,537,545,538,598,597,623,650,598,705,797,813,815,792,779,822,846,876,890,889,868,846,829,832,860,879,901,911,917,900,865,841,837,848,858,838,841,837,820,828,810,811,830,855,886,921,898,902,952,983,1000,1030,1060,1090,1130,1160,1200,1240
Madagascar,Africa,819,816,814,787,798,774,771,792,825,833,854,863,829,785,779,767,722,719,680,726,712,624,595,583,576,567,562,553,555,562,563,512,503,499,484,477,472,474,477,484,490,504,428,456,466,474,485,498,517,482,472,466,467,465,468,470,476,481,490,500
Malawi,Africa,238,251,246,237,237,263,290,304,290,299,293,332,343,342,357,368,375,382,406,411,401,371,371,375,382,383,362,347,337,325,332,353,325,355,318,367,387,392,396,397,393,364,361,373,383,385,393,419,438,461,479,488,483,494,508,508,506,513,515,524
Malaysia,Asia,1350,1410,1450,1510,1550,1620,1700,1720,1810,1850,1920,2060,2200,2400,2540,2500,2720,2860,2970,3170,3320,3460,3580,3720,3910,3770,3710,3790,4040,4280,4540,4840,5130,5500,5860,6280,6730,7040,6360,6590,7010,6890,7110,7370,7720,7970,8260,8610,8850,8560,9040,9370,9740,10100,10500,10900,11200,11700,12100,12500
Mali,Africa,341,341,341,341,341,341,341,341,349,345,361,364,379,367,355,389,435,454,440,477,448,445,404,403,394,465,471,464,491,504,482,528,498,501,506,497,518,530,555,571,555,622,622,658,648,668,676,677,686,696,710,711,685,680,708,730,749,766,778,793
Mexico,North America,3910,3980,4040,4230,4590,4760,4900,5030,5330,5350,5520,5560,5840,6120,6290,6470,6570,6620,7030,7520,8020,8490,8250,7780,7870,7870,7470,7450,7390,7550,7790,7970,8100,8120,8370,7720,8110,8530,8840,8950,9250,9090,8960,8970,9190,9270,9550,9620,9590,8950,9270,9480,9690,9690,9840,10000,10200,10300,10400,10300
Morocco,Africa,815,815,815,815,815,815,815,875,939,995,1020,1050,1060,1070,1110,1170,1260,1310,1310,1340,1350,1300,1380,1360,1420,1470,1570,1540,1680,1700,1730,1820,1750,1700,1850,1730,1910,1860,1970,1960,1980,2100,2130,2240,2320,2360,2510,2570,2690,2770,2840,2950,3000,3090,3130,3220,3210,3310,3360,3400
Mozambique,Africa,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238,244,222,183,169,169,164,189,205,217,216,221,200,213,218,215,232,251,270,294,289,315,334,347,364,377,402,421,440,455,471,492,514,535,558,579,584,589,591,587
Myanmar,Asia,153,151,154,170,157,170,158,145,159,160,164,167,167,162,167,169,176,182,190,195,206,214,222,227,233,235,228,215,187,191,194,190,206,216,229,242,255,266,278,304,342,377,418,471,531,598,671,747,819,899,979,1030,1090,1170,1260,1340,1400,1480,1570,1610
Nepal,Asia,266,267,268,268,284,275,289,280,276,283,284,275,278,271,282,280,286,288,294,294,281,297,302,286,306,318,325,323,340,347,354,367,372,376,396,400,411,422,426,437,455,469,463,474,490,500,511,522,548,568,592,612,643,671,711,732,730,779,818,859
Netherlands,Europe,16400,16200,17100,17500,18700,20000,20300,21100,22200,23400,24500,25300,25900,27100,27800,27600,28600,29100,29700,30100,30300,29800,29300,29800,30600,31200,31900,32300,33200,34500,35700,36300,36600,36800,37700,38700,39800,41400,43000,44900,46400,47200,47000,46800,47600,48400,50000,51800,52700,50500,51000,51500,50800,50600,51100,51900,52700,53900,55000,55700
Niger,Africa,823,836,896,952,926,962,932,906,884,813,814,837,772,623,659,623,609,638,703,732,695,680,671,621,502,525,543,528,548,536,513,496,490,476,468,462,448,439,465,449,428,442,447,441,427,440,449,446,463,454,473,466,496,503,516,518,527,532,548,558
Nigeria,Africa,1370,1340,1370,1460,1500,1540,1440,1190,1150,1390,1700,1900,1920,1970,2130,1970,2090,2150,1960,2030,2060,1740,1580,1370,1320,1370,1330,1340,1400,1390,1520,1480,1510,1440,1380,1350,1370,1380,1380,1350,1380,1430,1610,1680,1790,1860,1920,1990,2070,2180,2290,2350,2380,2480,2560,2560,2460,2410,2400,2390
Pakistan,Asia,302,313,319,338,355,382,393,404,422,433,469,459,450,469,472,478,488,492,515,518,553,577,594,614,624,649,663,684,714,727,737,752,788,780,787,804,819,804,801,808,820,828,829,856,900,937,970,994,988,993,987,993,1010,1030,1050,1080,1120,1160,1200,1190
Papua New Guinea,Australia/Oceania,1010,1060,1100,1130,1200,1290,1340,1360,1390,1470,1590,1650,1710,1770,1780,1720,1620,1590,1680,1670,1590,1540,1510,1510,1470,1490,1520,1520,1530,1470,1390,1490,1660,1920,1980,1870,1970,1850,1730,1720,1640,1610,1570,1570,1580,1650,1700,1780,1740,1810,1950,1930,1980,2010,2240,2400,2450,2490,2420,2510
Peru,South America,2660,2780,2970,3010,3120,3200,3370,3400,3310,3330,3350,3410,3430,3550,3780,3840,3790,3710,3520,3570,3690,3800,3700,3240,3270,3270,3490,3750,3320,2850,2650,2650,2590,2670,2950,3110,3140,3280,3210,3200,3240,3220,3360,3460,3600,3800,4050,4360,4720,4730,5080,5360,5640,5920,6000,6110,6260,6310,6450,6490
Philippines,Asia,1100,1120,1140,1180,1180,1210,1220,1250,1270,1290,1310,1340,1370,1450,1460,1500,1590,1630,1670,1710,1750,1760,1780,1760,1590,1430,1440,1470,1530,1580,1590,1540,1510,1500,1530,1570,1620,1670,1620,1630,1670,1680,1710,1760,1840,1890,1960,2050,2110,2100,2220,2260,2380,2500,2610,2740,2890,3040,3190,3340
Poland,Europe,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5510,5630,5830,6120,6540,6930,7370,7710,8070,8530,8640,8820,9140,9610,9950,10600,11300,11800,12100,12600,13200,13400,13600,14100,14600,15100,15800,16700,17400
Portugal,Europe,4500,4710,4990,5260,5590,6030,6320,6840,7480,7710,8760,9380,10100,11300,11300,10400,10800,11200,11400,12000,12400,12500,12700,12600,12300,12600,13100,13900,15000,16000,16700,17400,17600,17300,17400,18100,18600,19400,20200,20900,21500,21800,21800,21500,21900,22000,22300,22800,22900,22100,22500,22100,21300,21300,21500,22000,22500,23400,24000,24600
Romania,Europe,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,5380,4730,4350,4420,4600,4900,5110,4870,4780,4770,4900,5220,5620,5800,6440,6780,7370,8020,8910,8490,8210,8420,8630,8970,9310,9710,10200,11000,11600,12100
Russia,Europe,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9880,9570,9060,7740,7070,6180,5930,5710,5800,5510,5880,6490,6850,7210,7770,8360,8930,9690,10500,11100,10200,10700,11100,11600,11700,11600,11400,11400,11600,11800,12000
Rwanda,Africa,353,331,361,320,275,288,300,312,323,348,357,351,342,343,338,321,371,366,387,418,440,449,442,454,419,420,422,401,401,391,381,382,427,420,221,303,332,354,355,344,353,369,408,410,434,467,498,523,566,585,612,645,683,698,723,768,793,803,849,905
Saudi Arabia,Asia,14300,14300,14300,14300,14300,14300,14300,14300,14300,14500,22100,25500,29900,35400,39200,33900,38000,38700,34800,36800,36700,35200,26200,20600,18500,15800,17600,15700,17000,16300,18100,20200,20300,19500,19100,18700,18800,18700,18900,17800,18400,17700,16700,18000,18900,19400,19400,19200,19800,18900,19300,20600,21000,20900,21100,21400,21300,20700,20800,20500
Senegal,Africa,1360,1360,1330,1310,1330,1310,1310,1260,1300,1180,1240,1200,1240,1140,1150,1200,1280,1210,1140,1190,1120,1140,1200,1100,1110,1110,1110,1140,1100,1110,1070,1070,1050,1030,1000,1030,1020,1030,1070,1110,1120,1140,1120,1160,1200,1240,1240,1260,1280,1270,1280,1260,1290,1290,1340,1380,1430,1500,1550,1580
Serbia,Europe,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3060,3260,3500,3630,3300,3520,3770,4010,4200,4580,4850,5120,5470,5810,5670,5740,5900,5890,6090,6020,6160,6390,6560,6890,7210
Sierra Leone,Africa,373,374,385,385,404,426,426,419,420,447,477,484,478,479,486,484,471,462,462,473,485,488,500,479,487,449,442,459,415,408,415,422,342,348,343,316,321,300,303,291,302,273,330,345,352,354,357,376,387,390,402,418,470,555,568,441,458,467,473,488
South Africa,Africa,4620,4690,4850,5080,5350,5530,5630,5880,5970,6090,6240,6340,6270,6390,6600,6540,6520,6360,6390,6470,6720,6900,6680,6380,6530,6280,6130,6110,6220,6230,6060,5850,5590,5520,5560,5620,5750,5790,5730,5780,5940,6020,6160,6270,6470,6730,7020,7300,7430,7220,7330,7450,7500,7560,7580,7560,7480,7480,7430,7350
South Korea,Asia,932,968,977,1040,1100,1160,1260,1350,1490,1670,1790,1940,2050,2310,2490,2640,2940,3250,3550,3800,3680,3880,4140,4630,5060,5400,5950,6640,7370,7810,8500,9320,9790,10400,11200,12200,13000,13700,12900,14300,15400,16000,17200,17600,18500,19200,20100,21200,21700,21700,23100,23800,24200,24900,25500,26100,26700,27500,28100,28600
Spain,Europe,7380,8170,8900,9670,10100,10600,11300,11600,12200,13200,13600,14000,15000,16000,16700,16600,17000,17300,17400,17200,17500,17300,17400,17700,17900,18300,18800,19800,20700,21700,22500,23000,23100,22800,23200,23700,24300,25100,26100,27100,28400,29300,29700,30000,30400,31000,31800,32300,32100,30600,30500,30100,29200,28900,29400,30500,31400,32300,32900,33300
Sri Lanka,Asia,586,586,594,595,604,605,620,644,666,701,712,706,690,724,738,769,780,805,835,873,909,946,971,1000,1040,1080,1110,1110,1120,1130,1190,1230,1270,1340,1400,1470,1510,1600,1670,1730,1830,1780,1840,1930,2020,2130,2280,2410,2540,2610,2800,3010,3290,3370,3510,3650,3770,3860,3950,4010
Sudan,Africa,876,854,889,840,808,839,786,775,767,755,776,770,709,692,747,837,946,972,884,812,797,827,847,835,768,698,715,795,772,819,755,791,821,837,823,850,876,943,957,960,993,1030,1060,1120,1130,1180,1260,1370,1440,1440,1400,1590,1750,1780,1780,1830,1870,1900,1810,1720
Sweden,Europe,18100,19000,19700,20600,21900,22500,22700,23300,24000,25100,26700,26700,27300,28300,29100,29700,29900,29400,29800,30900,31300,31400,31800,32400,33700,34400,35200,36300,37100,37800,37800,37100,36500,35500,36600,37900,38400,39600,41200,43000,44900,45500,46300,47200,49100,50300,52300,53700,53100,50300,52900,54100,53400,53600,54500,56300,56800,57500,57900,58000
Switzerland,Europe,49600,49600,49600,49600,49600,49600,49600,49600,49600,49600,49600,51300,52600,53800,54300,50300,49900,51300,51500,52700,54900,55500,54400,54500,56000,57800,58500,59100,60600,62700,64300,63000,62200,61600,61900,61800,61800,63100,64800,65600,67800,68300,67900,67400,68800,70500,72800,75100,75800,73200,74600,75000,75000,75500,76400,76600,77000,77700,79200,79400
Tajikistan,Asia,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1380,1320,1460,1320,1280,1170,813,669,518,447,367,368,381,390,415,448,488,532,576,603,633,669,707,719,750,787,827,868,904,936,976,1020,1070,1120
Tanzania,Africa,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,497,516,509,495,484,477,479,488,493,500,512,522,540,562,583,610,637,660,685,704,720,743,777,788,817,846,872,904,937,959,985
Thailand,Asia,571,584,609,639,662,695,750,790,830,859,929,947,960,1030,1050,1070,1140,1230,1320,1360,1400,1460,1510,1560,1620,1670,1730,1860,2070,2280,2500,2690,2870,3080,3300,3530,3690,3550,3240,3350,3460,3540,3730,3970,4190,4340,4530,4750,4800,4740,5080,5090,5440,5560,5590,5740,5920,6140,6370,6500
Togo,Africa,375,416,427,444,498,559,589,594,595,631,622,602,630,638,654,655,627,657,713,659,733,686,638,581,591,603,592,577,597,604,587,570,535,445,501,526,557,617,584,580,559,548,554,577,557,517,517,497,503,517,534,553,574,593,612,631,649,661,677,696
Tunisia,Asia,1110,1110,1110,1110,1110,1110,1130,1110,1190,1220,1250,1360,1560,1520,1600,1680,1770,1790,1860,1940,2030,2080,2010,2050,2100,2160,2080,2170,2120,2110,2220,2260,2380,2390,2420,2430,2560,2670,2760,2900,3000,3090,3100,3230,3400,3490,3640,3840,3970,4040,4140,4020,4140,4220,4300,4310,4310,4340,4410,4410
Turkey,Asia,3180,3130,3230,3440,3540,3560,3860,3950,4120,4190,4220,4350,4560,4600,4740,4970,5360,5420,5380,5230,4990,5110,5170,5310,5540,5660,5940,6380,6400,6310,6770,6710,6930,7340,6890,7320,7730,8190,8240,7840,8240,7630,8000,8330,9010,9690,10300,10600,10600,9980,10700,11700,12000,12800,13300,13900,14100,14900,15100,15000
Uganda,Africa,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,401,411,396,371,359,361,377,387,398,406,406,426,439,475,503,513,523,549,549,560,590,609,630,649,696,732,771,797,816,865,870,872,886,900,910,910,931,957
Ukraine,Europe,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4110,4240,3970,3620,3260,2800,2170,1920,1740,1700,1690,1700,1820,2010,2130,2350,2660,2760,2980,3230,3320,2840,2970,3140,3150,3160,3120,2830,2900,2990,3110,3220
United Arab Emirates,Asia,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,109000,94700,103000,116000,113000,99300,89700,88600,80900,65000,63400,58100,61600,68800,65500,63900,61100,61800,62700,63100,64900,61800,60300,63300,60900,59200,60400,60300,56100,53300,47300,42500,36000,33900,34600,35400,37000,38500,40200,41000,41500,41300,41400
United Kingdom,Europe,13900,14200,14200,14800,15500,15800,15900,16300,17100,17300,17900,18500,19200,20400,19900,19600,20200,20700,21600,22300,21900,21700,22100,23100,23500,24500,25200,26500,27900,28600,28700,28300,28300,29000,30000,30700,31400,32500,33600,34600,35700,36600,37300,38300,39000,40000,40800,41500,41000,39000,39400,39700,40000,40600,41400,42000,42500,43000,43300,43700
United States,North America,17600,17700,18500,19000,19800,20800,21900,22200,23100,23600,23200,23700,24600,25800,25400,25100,26200,27200,28400,28900,28600,29000,28200,29300,31100,32100,32900,33800,34900,35800,36100,35500,36300,36800,37800,38400,39400,40600,41900,43400,44700,44700,45100,46000,47300,48500,49400,49900,49300,47600,48500,48900,49600,50200,51000,52100,52600,53400,54700,55700
Uzbekistan,Asia,1140,1140,1140,1140,1140,1140,1140,1140,1140,1140,1140,1140,1140,1140,1140,1140,1140,1140,1140,1140,1140,1140,1140,1140,1140,1140,1140,1140,1210,1220,1200,1170,1010,969,901,876,871,903,927,956,979,1010,1030,1070,1130,1200,1270,1370,1470,1560,1630,1710,1810,1920,2030,2140,2230,2290,2370,2460
Venezuela,South America,12500,12400,13000,13000,14000,14100,13800,13800,14300,14000,14600,14300,14100,14700,14600,14600,15200,15700,15700,15300,14300,13800,13200,12400,12200,11900,12400,12500,12900,11500,12000,12800,13300,13000,12500,12700,12400,12900,12700,11700,11900,12100,10800,9830,11400,12400,13400,14400,14900,14200,13800,14200,14700,14700,14000,14000,14000,14000,14000,14000
Vietnam,Asia,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,378,383,385,390,401,421,433,450,478,507,542,583,628,670,700,724,765,804,847,897,955,1020,1080,1150,1200,1250,1320,1390,1440,1510,1580,1670,1750,1850,1960,2080
Yemen,Asia,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000,1000,1010,1040,1030,1050,1060,1070,1090,1120,1130,1170,1180,1190,1200,1210,1240,1250,1250,1260,1270,1330,1130,1130,1150,1120,785,694,643,633,633
Zambia,Africa,1500,1470,1390,1400,1520,1720,1570,1650,1620,1560,1580,1530,1610,1550,1590,1500,1540,1420,1380,1300,1290,1330,1250,1180,1140,1120,1090,1090,1120,1080,1040,1020,975,1020,907,910,941,951,921,938,949,973,991,1030,1080,1130,1180,1250,1310,1390,1490,1530,1590,1620,1640,1640,1650,1660,1680,1660
Zimbabwe,Africa,995,1020,1000,1030,985,999,981,1030,1010,1100,1310,1370,1440,1420,1460,1390,1350,1220,1150,1150,1270,1380,1360,1340,1260,1300,1280,1250,1310,1330,1390,1430,1270,1270,1360,1350,1470,1490,1520,1500,1450,1460,1330,1100,1030,971,932,890,726,803,948,1070,1220,1230,1230,1230,1220,1260,1310,1180
